id,height,weight
920,0.03048,0.317514659
921,0.03048,0.317514659
922,0.69088,649.99786621
923,0.040639999999999996,5.216312255
924,0.32004,320.009417035
925,0.32004,320.009417035
926,0.32004,320.009417035
927,0.32004,320.009417035
928,0.32004,320.009417035
929,0.32004,320.009417035
930,0.32004,320.009417035
931,0.32004,320.009417035
932,0.32004,320.009417035
933,0.32004,320.009417035
934,0.32004,320.009417035
935,0.32004,320.009417035
936,0.32004,320.009417035
937,0.32004,320.009417035
938,0.32004,320.009417035
939,0.32004,320.009417035
940,0.32004,320.009417035
941,0.14986,31.978262085
942,0.09906000000000001,18.007617089000004
943,0.12954000000000002,92.89571737600001
944,0.06096,19.50447191
945,0.06096,19.50447191
946,0.06096,19.50447191
947,0.19050000000000003,92.48748424300001
948,0.19050000000000003,92.48748424300001
949,0.19050000000000003,92.48748424300001
950,0.1397,63.003980193000004
951,0.29972000000000004,61.008173765
952,0.12954000000000002,67.99349626300001
953,0.36068,324.998933105
954,0.3302,324.998933105
955,0.1397,48.489024353000005
956,0.06096,6.486370891000001
957,0.14986,82.50845210300001
958,0.14986,82.50845210300001
959,0.14986,82.50845210300001
960,0.14986,82.50845210300001
961,0.14986,40.006847034
962,0.14986,40.006847034
963,0.11938000000000001,17.009713875
964,0.11938000000000001,17.009713875
965,0.11938000000000001,17.009713875
966,0.11938000000000001,17.009713875
967,0.11938000000000001,17.009713875
968,0.11938000000000001,17.009713875
969,0.11938000000000001,17.009713875
970,0.11938000000000001,17.009713875
971,0.11938000000000001,17.009713875
972,0.11938000000000001,17.009713875
973,0.11938000000000001,17.009713875
974,0.11938000000000001,17.009713875
975,0.11938000000000001,17.009713875
976,0.11938000000000001,17.009713875
977,0.11938000000000001,17.009713875
978,0.11938000000000001,17.009713875
979,0.11938000000000001,17.009713875
980,0.11938000000000001,17.009713875
981,0.11938000000000001,17.009713875
982,0.010159999999999999,0.09071847400000001
983,0.010159999999999999,0.09071847400000001
984,0.010159999999999999,0.09071847400000001
985,0.010159999999999999,0.09071847400000001
986,0.020319999999999998,0.90718474
987,0.020319999999999998,0.90718474
988,0.020319999999999998,0.90718474
989,0.020319999999999998,0.90718474
990,0.020319999999999998,0.90718474
991,0.10922,9.979032140000001
992,0.10922,9.979032140000001
993,0.10922,9.979032140000001
994,0.10922,9.979032140000001
995,0.11938000000000001,27.986649229
996,0.11938000000000001,27.986649229
997,0.11938000000000001,27.986649229
998,0.11938000000000001,27.986649229
999,0.11938000000000001,27.986649229
1000,0.11938000000000001,27.986649229
1001,0.11938000000000001,27.986649229
1002,0.11938000000000001,27.986649229
1003,0.11938000000000001,27.986649229
1004,0.06096,8.482177319
1005,0.17018,52.979588816
1006,0.03048,3.492661249
1007,0.0508,7.484274105000001
1008,0.07874,15.013907447000001
1009,0.07112,9.480080533
1010,0.10922,14.016004233
1011,0.17018,39.00894382
1012,0.29972000000000004,215.00278338
1013,0.11938000000000001,33.520476143
1014,0.11938000000000001,33.520476143
1015,0.50038,304.995509588
1016,0.44958000000000004,609.991019176
1017,0.10922,27.805212281
1018,0.65024,490.015837311
1019,0.07112,14.197441181
1020,0.14986,44.996363104000004
1021,0.06096,3.401942775
1022,0.06096,3.401942775
1023,0.06096,3.401942775
1024,0.10922,24.992939587000002
1025,0.82042,78.607557721
1026,0.0889,18.506568696
1027,0.11938000000000001,22.180666893
1028,0.23114,100.516069192
1029,0.23114,100.516069192
1030,0.23114,100.516069192
1031,0.23114,100.516069192
1032,0.23114,100.516069192
1033,0.23114,100.516069192
1034,0.23114,100.516069192
1035,0.23114,100.516069192
1036,0.23114,100.516069192
1037,0.23114,100.516069192
1038,0.23114,100.516069192
1039,0.23114,100.516069192
1040,0.23114,100.516069192
1041,0.23114,100.516069192
1042,0.23114,100.516069192
1043,0.23114,100.516069192
1044,0.23114,100.516069192
1045,0.03048,40.006847034
1046,0.03048,40.006847034
1047,0.03048,40.006847034
1048,0.03048,40.006847034
1049,0.03048,40.006847034
1050,0.03048,40.006847034
1051,0.03048,0.317514659
1052,0.03048,0.317514659
1053,0.03048,0.317514659
1054,0.03048,0.317514659
1055,0.03048,0.317514659
1056,0.03048,0.317514659
1057,0.03048,0.317514659
1058,0.020319999999999998,0.6803885550000001
1059,0.020319999999999998,0.6803885550000001
1060,0.020319999999999998,0.6803885550000001
1061,0.16002,78.19932458800001
1062,0.09906000000000001,80.512645675
